total 172688
drwxr-xr-x  926 root   wheel     29632 Apr 30 21:33 .
drwxr-xr-x@  11 root   wheel       352 Apr 30 21:33 ..
-rwxr-xr-x    1 root   wheel    347840 Apr 30 21:33 aa
-rwxr-xr-x   16 root   wheel    135488 Apr 30 21:33 actool
-rwxr-xr-x    1 root   wheel    222816 Apr 30 21:33 aea
-rwxr-xr-x    1 root   wheel    171280 Apr 30 21:33 afclip
-rwxr-xr-x    1 root   wheel    361824 Apr 30 21:33 afconvert
-rwxr-xr-x    1 root   wheel    136000 Apr 30 21:33 afhash
-rwxr-xr-x    1 root   wheel    220128 Apr 30 21:33 afida
-rwxr-xr-x    1 root   wheel    226208 Apr 30 21:33 afinfo
-rwxr-xr-x    1 root   wheel    227872 Apr 30 21:33 afktool
-rwxr-xr-x    1 root   wheel    173728 Apr 30 21:33 afplay
-rwxr-xr-x    1 root   wheel    597680 Apr 30 21:33 afscexpand
-rwxr-xr-x    1 root   wheel    120928 Apr 30 21:33 agentxtrap
-rwxr-xr-x   16 root   wheel    135488 Apr 30 21:33 agvtool
-rwxr-xr-x   15 root   wheel       120 Apr 30 21:33 alias
-rwxr-xr-x    1 root   wheel    173488 Apr 30 21:33 app-sso
-rwxr-xr-x    1 root   wheel    169232 Apr 30 21:33 applesingle
-rwxr-xr-x    1 root   wheel    102400 Apr 30 21:33 apply
-r-xr-xr-x    4 root   wheel     32136 Apr 30 21:33 apropos
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 ar
-rwxr-xr-x    1 root   wheel    121216 Apr 30 21:33 arch
-rwxr-xr-x    1 root   wheel    205616 Apr 30 21:33 archiveutil
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 as
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 asa
-rwxr-xr-x    1 root   wheel    171888 Apr 30 21:33 AssetCacheLocatorUtil
-rwxr-xr-x    1 root   wheel    227664 Apr 30 21:33 AssetCacheManagerUtil
-rwxr-xr-x    1 root   wheel    172976 Apr 30 21:33 AssetCacheTetheratorUtil
-rwxr-xr-x    1 root   wheel   4034112 Apr 30 21:33 assetutil
-r-sr-xr-x    3 root   wheel    170832 Apr 30 21:33 at
-rwxr-xr-x    1 root   wheel    211936 Apr 30 21:33 atos
-r-sr-xr-x    3 root   wheel    170832 Apr 30 21:33 atq
-r-sr-xr-x    3 root   wheel    170832 Apr 30 21:33 atrm
-rwxr-xr-x    1 root   wheel    138096 Apr 30 21:33 atsutil
-rwxr-xr-x    1 root   wheel    136416 Apr 30 21:33 automationmodetool
-rwxr-xr-x    1 root   wheel    171440 Apr 30 21:33 automator
lrwxr-xr-x    1 root   wheel        18 Apr 30 21:33 auval -> /usr/bin/auvaltool
-rwxr-xr-x    1 root   wheel    400544 Apr 30 21:33 auvaltool
-rwxr-xr-x    1 root   wheel    567072 Apr 30 21:33 avbanalyse
-rwxr-xr-x    1 root   wheel    171792 Apr 30 21:33 avbcapture
-rwxr-xr-x    1 root   wheel    238672 Apr 30 21:33 avbdiagnose
-rwxr-xr-x    1 root   wheel    420608 Apr 30 21:33 avbutil
-rwxr-xr-x    1 root   wheel    227200 Apr 30 21:33 avconvert
-rwxr-xr-x    1 root   wheel    247872 Apr 30 21:33 avmediainfo
-rwxr-xr-x    1 root   wheel    137152 Apr 30 21:33 avmetareadwrite
-rwxr-xr-x    1 root   wheel    302368 Apr 30 21:33 awk
-rwxr-xr-x    4 root   wheel    136480 Apr 30 21:33 b64decode
-rwxr-xr-x    2 root   wheel    136480 Apr 30 21:33 b64encode
-rwxr-xr-x    1 root   wheel    134512 Apr 30 21:33 banner
-rwxr-xr-x    2 root   wheel    136480 Apr 30 21:33 base64
-rwxr-xr-x    1 root   wheel    101568 Apr 30 21:33 basename
-r-xr-xr-x    1 root   wheel      6574 Apr 30 21:33 bashbug
-r-sr-xr-x    1 root   wheel    170832 Apr 30 21:33 batch
-rwxr-xr-x    2 root   wheel    333792 Apr 30 21:33 bc
-rwxr-xr-x   15 root   wheel       120 Apr 30 21:33 bg
-rwxr-xr-x    1 root   wheel    169664 Apr 30 21:33 binhex
-r-xr-xr-x    2 root   wheel      3850 Apr 30 21:33 binhex.pl
-r-xr-xr-x    2 root   wheel      3850 Apr 30 21:33 binhex5.34.pl
-rwxr-xr-x    4 root   wheel    136480 Apr 30 21:33 bintrans
-rwxr-xr-x    1 root   wheel    343552 Apr 30 21:33 bioutil
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 bison
-rwxr-xr-x    1 root   wheel      1958 Apr 30 21:33 bitesize.d
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 bm4
-rwxr-xr-x    1 root   wheel    197088 Apr 30 21:33 bputil
-rwxr-xr-x    1 root   wheel    543776 Apr 30 21:33 brctl
-rwxr-xr-x    1 root   wheel    275184 Apr 30 21:33 bsdtar
-rwxr-xr-x    1 root   wheel    134960 Apr 30 21:33 bspatch
-r-xr-xr-x    1 root   wheel       580 Apr 30 21:33 bundle
-r-xr-xr-x    1 root   wheel       582 Apr 30 21:33 bundler
-rwxr-xr-x    3 root   wheel    169296 Apr 30 21:33 bunzip2
-rwxr-xr-x    3 root   wheel    169296 Apr 30 21:33 bzcat
lrwxr-xr-x    1 root   wheel         6 Apr 30 21:33 bzcmp -> bzdiff
-rwxr-xr-x    1 root   wheel      2121 Apr 30 21:33 bzdiff
-rwxr-xr-x    5 root   wheel    153760 Apr 30 21:33 bzegrep
-rwxr-xr-x    4 root   wheel    153760 Apr 30 21:33 bzfgrep
-rwxr-xr-x    5 root   wheel    153760 Apr 30 21:33 bzgrep
-rwxr-xr-x    3 root   wheel    169296 Apr 30 21:33 bzip2
-rwxr-xr-x    1 root   wheel    101888 Apr 30 21:33 bzip2recover
lrwxr-xr-x    1 root   wheel         6 Apr 30 21:33 bzless -> bzmore
-rwxr-xr-x    1 root   wheel      1259 Apr 30 21:33 bzmore
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 c++
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 c++filt
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 c89
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 c99
-rwxr-xr-x    1 root   wheel    136000 Apr 30 21:33 caffeinate
-r-xr-xr-x    1 root   wheel    135744 Apr 30 21:33 cal
-r-xr-xr-x    1 root   wheel    203648 Apr 30 21:33 calendar
-r-xr-xr-x    1 root   wheel    118992 Apr 30 21:33 cancel
-rwxr-xr-x    1 root   wheel    118096 Apr 30 21:33 cap_mkdb
lrwxr-xr-x    1 root   wheel         3 Apr 30 21:33 captoinfo -> tic
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 cc
-rwxr-xr-x   15 root   wheel       120 Apr 30 21:33 cd
-rwxr-xr-x    1 root   wheel    265104 Apr 30 21:33 certtool
-rwxr-xr-x    1 root   wheel    101632 Apr 30 21:33 chflags
-rwxr-xr-x    3 root   wheel    140320 Apr 30 21:33 chfn
-rwxr-xr-x    2 root   wheel    118576 Apr 30 21:33 chgrp
-rwxr-xr-x    3 root   wheel    140320 Apr 30 21:33 chpass
-rwxr-xr-x    3 root   wheel    140320 Apr 30 21:33 chsh
-rwxr-xr-x    2 root   wheel    118208 Apr 30 21:33 cksum
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 clang
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 clang++
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 clangd
-rwxr-xr-x    1 root   wheel    100976 Apr 30 21:33 clear
-rwxr-xr-x    1 root   wheel    102304 Apr 30 21:33 cmp
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 cmpdylib
-rwxr-xr-x    1 root   wheel    192992 Apr 30 21:33 codecctl
-rwxr-xr-x    1 root   wheel    459824 Apr 30 21:33 codesign
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 codesign_allocate
-rwxr-xr-x    1 root   wheel    101680 Apr 30 21:33 col
-rwxr-xr-x    1 root   wheel    101392 Apr 30 21:33 colrm
-rwxr-xr-x    1 root   wheel    135264 Apr 30 21:33 column
-rwxr-xr-x    1 root   wheel    101664 Apr 30 21:33 comm
-rwxr-xr-x   15 root   wheel       120 Apr 30 21:33 command
-rwxr-xr-x    2 root   wheel    135296 Apr 30 21:33 compress
-rwxr-xr-x    1 root   wheel    118976 Apr 30 21:33 compression_tool
-r-xr-xr-x    2 root   wheel      7138 Apr 30 21:33 config_data
-r-xr-xr-x    2 root   wheel      7138 Apr 30 21:33 config_data5.34
-rwxr-xr-x    2 root   wheel     15375 Apr 30 21:33 corelist
-rwxr-xr-x    2 root   wheel     15375 Apr 30 21:33 corelist5.34
-rwxr-xr-x    2 root   wheel      8360 Apr 30 21:33 cpan
-rwxr-xr-x    2 root   wheel      8360 Apr 30 21:33 cpan5.34
-rwxr-xr-x    1 root   wheel    200400 Apr 30 21:33 cpio
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 cpp
-rwxr-xr-x    1 root   wheel      1402 Apr 30 21:33 cpu_profiler.d
-rwxr-xr-x    1 root   wheel    101472 Apr 30 21:33 cpuctl
-rwxr-xr-x    1 root   wheel      1540 Apr 30 21:33 cpuwalk.d
-r-xr-xr-x    2 root   wheel      1043 Apr 30 21:33 crc32
-r-xr-xr-x    2 root   wheel      1043 Apr 30 21:33 crc325.34
-rwxr-xr-x    1 root   wheel       342 Apr 30 21:33 creatbyproc.d
-rwxr-xr-x    1 root   wheel    137440 Apr 30 21:33 crlrefresh
-rwsr-xr-x    1 root   wheel    171136 Apr 30 21:33 crontab
-rwxr-xr-x    1 root   wheel    407504 Apr 30 21:33 csfdiagnose
-rwxr-xr-x    1 root   wheel    119024 Apr 30 21:33 csplit
-rwxr-xr-x    1 root   wheel    174064 Apr 30 21:33 csreq
-rwxr-xr-x    1 root   wheel    399744 Apr 30 21:33 csrutil
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 ctags
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 ctf_insert
-r-xr-xr-x    1 _uucp  wheel    326352 Apr 30 21:33 cu
-r-xr-xr-x    1 root   wheel      2527 Apr 30 21:33 cups-config
-r-xr-xr-x    1 root   wheel    187072 Apr 30 21:33 cupstestppd
-rwxr-xr-x    1 root   wheel    552624 Apr 30 21:33 curl
-rwxr-xr-x    1 root   wheel      5483 Apr 30 21:33 curl-config
-rwxr-xr-x    1 root   wheel    102480 Apr 30 21:33 cut
lrwxr-xr-x    1 root   wheel        63 Apr 30 21:33 cvaffinity -> /System/Library/Filesystems/acfs.fs/Contents/bin/redirection.sh
lrwxr-xr-x    1 root   wheel        63 Apr 30 21:33 cvcp -> /System/Library/Filesystems/acfs.fs/Contents/bin/redirection.sh
lrwxr-xr-x    1 root   wheel        63 Apr 30 21:33 cvmkdir -> /System/Library/Filesystems/acfs.fs/Contents/bin/redirection.sh
lrwxr-xr-x    1 root   wheel        63 Apr 30 21:33 cvmkfile -> /System/Library/Filesystems/acfs.fs/Contents/bin/redirection.sh
-rwxr-xr-x    1 root   wheel      7163 Apr 30 21:33 dappprof
-rwxr-xr-x    1 root   wheel      7878 Apr 30 21:33 dapptrace
-r-xr-xr-x    1 root   wheel   2058896 Apr 30 21:33 db_archive
-r-xr-xr-x    1 root   wheel   2058960 Apr 30 21:33 db_checkpoint
-r-xr-xr-x    1 root   wheel   2075232 Apr 30 21:33 db_codegen
-r-xr-xr-x    1 root   wheel   2058960 Apr 30 21:33 db_deadlock
-r-xr-xr-x    1 root   wheel   2059024 Apr 30 21:33 db_dump
-r-xr-xr-x    1 root   wheel   2059120 Apr 30 21:33 db_hotbackup
-r-xr-xr-x    1 root   wheel   2059424 Apr 30 21:33 db_load
-r-xr-xr-x    1 root   wheel   2126144 Apr 30 21:33 db_printlog
-r-xr-xr-x    1 root   wheel   2059008 Apr 30 21:33 db_recover
-r-xr-xr-x    1 root   wheel   2058896 Apr 30 21:33 db_stat
-r-xr-xr-x    1 root   wheel   2058896 Apr 30 21:33 db_upgrade
-r-xr-xr-x    1 root   wheel   2058912 Apr 30 21:33 db_verify
-r-xr-xr-x    2 root   wheel      7186 Apr 30 21:33 dbicadmin
-r-xr-xr-x    2 root   wheel      7186 Apr 30 21:33 dbicadmin5.34
-r-xr-xr-x    2 root   wheel      1380 Apr 30 21:33 dbilogstrip
-r-xr-xr-x    2 root   wheel      1380 Apr 30 21:33 dbilogstrip5.34
-r-xr-xr-x    2 root   wheel      6206 Apr 30 21:33 dbiprof
-r-xr-xr-x    2 root   wheel      6206 Apr 30 21:33 dbiprof5.34
-r-xr-xr-x    2 root   wheel      5394 Apr 30 21:33 dbiproxy
-r-xr-xr-x    2 root   wheel      5394 Apr 30 21:33 dbiproxy5.34
-rwxr-xr-x    2 root   wheel    333792 Apr 30 21:33 dc
-rwxr-xr-x    1 root   wheel   1704000 Apr 30 21:33 dddiagnose
-r-xr-xr-x    2 root   wheel      5792 Apr 30 21:33 debinhex.pl
-r-xr-xr-x    2 root   wheel      5792 Apr 30 21:33 debinhex5.34.pl
-rwxr-xr-x    1 root   wheel    179808 Apr 30 21:33 defaults
-rwxr-xr-x    1 root   wheel   4284352 Apr 30 21:33 delv
-r-xr-xr-x    1 root   wheel    558000 Apr 30 21:33 demandoc
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 DeRez
-rwxr-xr-x    1 root   wheel    137664 Apr 30 21:33 derq
-rwxr-xr-x   16 root   wheel    135488 Apr 30 21:33 desdp
-rwxr-xr-x    1 root   wheel    135744 Apr 30 21:33 devicectl
-rwxr-xr-x    1 root   wheel    162992 Apr 30 21:33 devmodectl
-rwxr-xr-x    1 root   wheel    237472 Apr 30 21:33 diff
-rwxr-xr-x    1 root   wheel    135328 Apr 30 21:33 diff3
-rwxr-xr-x    1 root   wheel    169472 Apr 30 21:33 diffstat
-rwxr-xr-x    1 root   wheel   4285488 Apr 30 21:33 dig
-rwxr-xr-x    1 root   wheel    101168 Apr 30 21:33 dirname
-rwxr-xr-x    1 root   wheel      1290 Apr 30 21:33 dispqlen.d
-rwxr-xr-x    1 root   wheel   1515840 Apr 30 21:33 dist_package_tool
-rwxr-xr-x    1 root   wheel    172576 Apr 30 21:33 ditto
-rwxr-xr-x    1 root   wheel    136768 Apr 30 21:33 dmc
-rwxr-xr-x    1 root   wheel    207808 Apr 30 21:33 dns-sd
-rwxr-xr-x    1 root   wheel    588384 Apr 30 21:33 drutil
-rwxr-xr-x    1 root   wheel    137664 Apr 30 21:33 dscacheutil
-rwxr-xr-x    1 root   wheel    424784 Apr 30 21:33 dscl
-rwxr-xr-x    1 root   wheel    100944 Apr 30 21:33 dserr
-rwxr-xr-x    1 root   wheel    136928 Apr 30 21:33 dsexport
-rwxr-xr-x    1 root   wheel    224208 Apr 30 21:33 dsimport
-rwxr-xr-x    1 root   wheel    102384 Apr 30 21:33 dsmemberutil
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 dsymutil
